fecha,ventas
2022-01-01,0.0
2022-01-02,15.0
2022-01-03,21.0
2022-01-04,25.0
2022-01-05,15.0
2022-01-06,0.0
2022-01-07,19.0
2022-01-08,21.0
2022-01-09,17.0
2022-01-10,19.0
2022-01-11,16.0
2022-01-12,21.0
2022-01-13,21.0
2022-01-14,17.0
2022-01-15,22.0
2022-01-16,14.0
2022-01-17,17.0
2022-01-18,17.0
2022-01-19,21.0
2022-01-20,21.0
2022-01-21,13.0
2022-01-22,18.0
2022-01-23,25.0
2022-01-24,17.0
2022-01-25,24.0
2022-01-26,23.0
2022-01-27,24.0
2022-01-28,18.0
2022-01-29,26.0
2022-01-30,18.0
2022-01-31,17.0
2022-02-01,23.0
2022-02-02,0.0
2022-02-03,14.0
2022-02-04,0.0
2022-02-05,24.0
2022-02-06,20.0
2022-02-07,17.0
2022-02-08,27.0
2022-02-09,19.0
2022-02-10,0.0
2022-02-11,17.0
2022-02-12,28.0
2022-02-13,24.0
2022-02-14,27.0
2022-02-15,17.0
2022-02-16,0.0
2022-02-17,19.0
2022-02-18,14.0
2022-02-19,29.0
2022-02-20,20.0
2022-02-21,32.0
2022-02-22,20.0
2022-02-23,17.0
2022-02-24,21.0
2022-02-25,10.0
2022-02-26,27.0
2022-02-27,14.0
2022-02-28,22.0
2022-03-01,16.0
2022-03-02,0.0
2022-03-03,22.0
2022-03-04,13.0
2022-03-05,17.0
2022-03-06,22.0
2022-03-07,20.0
2022-03-08,22.0
2022-03-09,23.0
2022-03-10,29.0
2022-03-11,18.0
2022-03-12,17.0
2022-03-13,25.0
2022-03-14,20.0
2022-03-15,27.0
2022-03-16,18.0
2022-03-17,26.0
2022-03-18,22.0
2022-03-19,21.0
2022-03-20,13.0
2022-03-21,21.0
2022-03-22,22.0
2022-03-23,23.0
2022-03-24,18.0
2022-03-25,22.0
2022-03-26,22.0
2022-03-27,13.0
2022-03-28,17.0
2022-03-29,27.0
2022-03-30,24.0
2022-03-31,21.0
2022-04-01,15.0
2022-04-02,17.0
2022-04-03,22.0
2022-04-04,0.0
2022-04-05,17.0
2022-04-06,25.0
2022-04-07,15.0
2022-04-08,29.0
2022-04-09,21.0
2022-04-10,14.0
2022-04-11,26.0
2022-04-12,23.0
2022-04-13,18.0
2022-04-14,20.0
2022-04-15,24.0
2022-04-16,23.0
2022-04-17,26.0
2022-04-18,18.0
2022-04-19,21.0
2022-04-20,19.0
2022-04-21,17.0
2022-04-22,7.0
2022-04-23,25.0
2022-04-24,14.0
2022-04-25,24.0
2022-04-26,22.0
2022-04-27,20.0
2022-04-28,20.0
2022-04-29,24.0
2022-04-30,19.0
2022-05-01,25.0
2022-05-02,19.0
2022-05-03,0.0
2022-05-04,21.0
2022-05-05,22.0
2022-05-06,30.0
2022-05-07,0.0
2022-05-08,19.0
2022-05-09,18.0
2022-05-10,10.0
2022-05-11,25.0
2022-05-12,20.0
2022-05-13,20.0
2022-05-14,15.0
2022-05-15,19.0
2022-05-16,22.0
2022-05-17,18.0
2022-05-18,20.0
2022-05-19,22.0
2022-05-20,12.0
2022-05-21,29.0
2022-05-22,18.0
2022-05-23,19.0
2022-05-24,29.0
2022-05-25,15.0
2022-05-26,13.0
2022-05-27,0.0
2022-05-28,12.0
2022-05-29,25.0
2022-05-30,25.0
2022-05-31,14.0
2022-06-01,23.0
2022-06-02,17.0
2022-06-03,23.0
2022-06-04,18.0
2022-06-05,18.0
